Ficha_code;Semestre;Plan_code;Alt_email;email;Ap_Nom;Ingreso;Nuevo
1001342;20181;B252;****@***.***;******;*******;2018/19-1;1
720097;20181;B252;****@***.***;******;*******;2018/19-1;1
857427;20181;B252;****@***.***;******;*******;2018/19-1;1
1000250;20181;B252;****@***.***;******;*******;2018/19-1;1
199507;20181;B252;****@***.***;******;*******;2018/19-1;1
1001144;20181;B252;****@***.***;******;*******;2018/19-1;1
1000283;20181;B252;****@***.***;******;*******;2018/19-1;1
1001024;20181;B252;****@***.***;******;*******;2018/19-1;1
1025438;20181;B252;****@***.***;******;*******;2018/19-1;1
690442;20181;B252;****@***.***;******;*******;2018/19-1;1
1006593;20181;B252;****@***.***;******;*******;2018/19-1;1
663905;20181;B252;****@***.***;******;*******;2018/19-1;1
398149;20181;B252;****@***.***;******;*******;2018/19-1;1
1021638;20181;B252;****@***.***;******;*******;2018/19-1;1
1007466;20181;B252;****@***.***;******;*******;2018/19-1;1
834974;20181;B252;****@***.***;******;*******;2018/19-1;1
846886;20181;B252;****@***.***;******;*******;2018/19-1;1
905981;20181;B252;****@***.***;******;*******;2018/19-1;1
537873;20181;B252;****@***.***;******;*******;2018/19-1;1
1000249;20181;B252;****@***.***;******;*******;2018/19-1;1
997005;20181;B252;****@***.***;******;*******;2018/19-1;1
593443;20181;B252;****@***.***;******;*******;2018/19-1;1
576550;20181;B252;****@***.***;******;*******;2018/19-1;1
1000431;20181;B252;****@***.***;******;*******;2018/19-1;1
521761;20181;B252;****@***.***;******;*******;2018/19-1;1
1004925;20181;B252;****@***.***;******;*******;2018/19-1;1
456091;20181;B252;****@***.***;******;*******;2018/19-1;1
1001593;20181;B252;****@***.***;******;*******;2018/19-1;1
704866;20181;B252;****@***.***;******;*******;2018/19-1;1
1025672;20181;B252;****@***.***;******;*******;2018/19-1;1
1027554;20181;B252;****@***.***;******;*******;2018/19-1;1
1024890;20181;B252;****@***.***;******;*******;2018/19-1;1
1025677;20181;B252;****@***.***;******;*******;2018/19-1;1
1024000;20181;B252;****@***.***;******;*******;2018/19-1;1
1025144;20181;B252;****@***.***;******;*******;2018/19-1;1
1025471;20181;B252;****@***.***;******;*******;2018/19-1;1
681263;20181;B252;****@***.***;******;*******;2018/19-1;1
921936;20181;B252;****@***.***;******;*******;2018/19-1;1
1025327;20181;B252;****@***.***;******;*******;2018/19-1;1
