Ficha_code;Ultima_Conex;Ultima_Accion
537371;02/11/2018 18:10:55;02/11/2018 18:16:17
1001520;03/11/2018 00:59:03;03/11/2018 01:02:25
1022744;01/11/2018 22:25:30;01/11/2018 22:47:52
579187;03/11/2018 14:33:23;03/11/2018 17:52:20
1001922;04/11/2018 14:12:37;04/11/2018 14:38:37
1001398;03/11/2018 14:26:16;03/11/2018 16:44:28
1002055;02/11/2018 17:50:50;02/11/2018 18:31:22
852256;31/10/2018 06:49:07;31/10/2018 06:51:44
1006900;28/10/2018 23:58:23;29/10/2018 00:02:05
593524;24/10/2018 10:00:11;24/10/2018 10:04:26
521061;04/11/2018 10:04:01;04/11/2018 10:21:28
1022972;02/11/2018 12:11:37;02/11/2018 13:07:42
1025425;03/11/2018 00:05:13;03/11/2018 00:06:20
1024978;04/11/2018 11:47:15;04/11/2018 15:08:34
1011729;04/11/2018 14:05:39;04/11/2018 17:37:47
201364;03/11/2018 04:13:54;03/11/2018 06:49:41
967948;04/11/2018 09:49:09;04/11/2018 10:17:24
1021378;04/11/2018 11:42:28;04/11/2018 14:32:44
1007198;02/11/2018 21:52:57;02/11/2018 22:43:09
1014325;03/11/2018 11:05:52;03/11/2018 12:25:52
968175;04/11/2018 10:23:58;04/11/2018 13:06:22
1002077;01/11/2018 10:22:41;01/11/2018 12:47:02
900967;23/10/2018 02:06:06;23/10/2018 02:17:14
387092;30/10/2018 19:39:44;30/10/2018 21:13:46
851180;03/11/2018 15:38:43;03/11/2018 18:58:56
552960;30/10/2018 18:14:36;30/10/2018 18:16:01
668517;04/11/2018 11:49:33;04/11/2018 11:52:41
1024874;03/11/2018 17:20:10;03/11/2018 20:51:40
1024045;04/11/2018 04:05:40;04/11/2018 04:54:37
1003049;24/10/2018 17:57:46;24/10/2018 18:47:53
744737;02/11/2018 17:39:32;02/11/2018 17:42:22
1007184;03/11/2018 22:07:43;03/11/2018 22:13:12
1027535;31/10/2018 11:22:33;31/10/2018 12:08:58
662966;02/11/2018 09:45:03;02/11/2018 11:04:30
1023051;31/10/2018 20:01:03;31/10/2018 22:49:47
993120;04/11/2018 09:16:39;04/11/2018 09:42:58
1008423;31/10/2018 19:17:57;31/10/2018 19:29:46
933463;04/11/2018 11:21:40;04/11/2018 14:53:52
1001342;04/11/2018 13:43:28;04/11/2018 14:28:17
720097;03/11/2018 19:54:06;03/11/2018 21:04:20
857427;02/11/2018 12:00:29;02/11/2018 12:06:20
1000250;02/11/2018 19:31:58;02/11/2018 23:06:15
199507;02/11/2018 14:44:40;02/11/2018 14:57:30
1001144;04/11/2018 08:14:17;04/11/2018 12:19:31
1000283;04/11/2018 11:03:27;04/11/2018 14:25:36
1001024;01/11/2018 17:16:36;01/11/2018 17:18:04
1025438;31/10/2018 10:54:37;31/10/2018 13:28:44
690442;01/11/2018 10:52:02;01/11/2018 10:53:41
1006593;04/11/2018 13:42:21;04/11/2018 15:01:31
663905;25/10/2018 10:31:38;25/10/2018 10:47:01
398149;04/11/2018 09:05:09;04/11/2018 09:37:56
1021638;04/11/2018 10:06:39;04/11/2018 10:06:39
1007466;04/11/2018 14:51:11;04/11/2018 15:11:05
834974;03/11/2018 18:33:57;03/11/2018 18:46:16
846886;03/11/2018 23:29:47;03/11/2018 23:30:37
905981;03/11/2018 21:39:46;03/11/2018 22:22:03
537873;31/10/2018 17:04:59;31/10/2018 17:05:10
1000249;04/11/2018 13:39:15;04/11/2018 14:22:30
997005;23/10/2018 19:27:57;23/10/2018 19:58:18
593443;03/11/2018 12:31:20;03/11/2018 13:04:10
576550;29/10/2018 22:40:08;29/10/2018 23:27:38
1000431;02/11/2018 16:44:43;02/11/2018 20:38:14
521761;04/11/2018 11:59:01;04/11/2018 15:11:04
1004925;03/11/2018 17:25:49;03/11/2018 21:28:06
456091;24/10/2018 15:18:02;24/10/2018 16:06:46
1001593;04/11/2018 17:59:11;04/11/2018 18:01:15
704866;04/11/2018 10:56:38;04/11/2018 12:45:25
1025672;04/11/2018 16:36:03;04/11/2018 17:57:17
1027554;03/11/2018 18:15:41;03/11/2018 19:26:47
1024890;03/11/2018 17:37:37;03/11/2018 19:49:39
1025677;03/11/2018 04:44:32;03/11/2018 06:38:29
1024000;01/11/2018 17:55:10;01/11/2018 17:56:18
1025144;30/10/2018 09:44:53;30/10/2018 10:01:47
1025471;03/11/2018 18:25:59;03/11/2018 20:27:24
681263;01/11/2018 14:42:33;01/11/2018 14:47:27
921936;18/10/2018 01:56:39;18/10/2018 02:04:50
1025327;01/11/2018 06:12:20;01/11/2018 07:55:24
